module_category	original_path	new_path	file_type	action	reason
regional_plot	/data03/karama/documents/plot_mr_scatter.py	fine_mapping/regional_plot/plot_mr_scatter.py	.py	copy	reusable script
transforms	/data03/karama/documents/plot_genetic_correlation.py	core_gwas/transforms/plot_genetic_correlation.py	.py	copy	reusable script
association	/data03/karama/documents/plot_comparison.py	core_gwas/association/plot_comparison.py	.py	copy	reusable script
qc	/data03/karama/documents/plot_cultivated_manhattan.py	core_gwas/qc/plot_cultivated_manhattan_1.py	.py	copy	reusable script
transforms	/data03/karama/documents/extract_mr_results.py		.py	skip	result file
cross_trait	/data03/karama/documents/plot_cultivated_mr_forest.py	post_gwas/cross_trait/plot_cultivated_mr_forest.py	.py	copy	reusable script
ld_analysis	/data03/karama/documents/plot_cultivated_mr_scatter.py	post_gwas/ld_analysis/plot_cultivated_mr_scatter.py	.py	copy	reusable script
association	/data03/karama/documents/pics/IMAGE_DESCRIPTIONS.md	core_gwas/association/image_descriptions.md	.md	copy	reusable script
qc	/data03/karama/documents/proteomic/DIA.txt		.txt	skip	data file
qc	/data03/karama/documents/proteomic/analysis.py	core_gwas/qc/analysis.py	.py	copy	reusable script
transforms	/data03/karama/documents/proteomic/generate_manuscript.py	core_gwas/transforms/generate_manuscript.py	.py	copy	reusable script
transforms	/data03/karama/documents/proteomic/SUMMARY_OF_ANALYSIS.md	core_gwas/transforms/summary_of_analysis.md	.md	copy	reusable script
regional_plot	/data03/karama/documents/proteomic/omics_agent.yml	fine_mapping/regional_plot/omics_agent.yml	.yml	copy	reusable script
transforms	/data03/karama/documents/proteomic/pics/mapping_report.txt		.txt	skip	data file
transforms	/data03/karama/documents/proteomic/pics/figure_legend.txt		.txt	skip	data file
transforms	/data03/karama/documents/proteomic/pics/Proteomics_Validation_Text.txt		.txt	skip	data file
qc	/data03/karama/documents/proteomic/output/proteomics_validation_analysis.py	core_gwas/qc/proteomics_validation_analysis.py	.py	copy	reusable script
qc	/data03/karama/documents/proteomic/output/Proteomics_validation_text.txt		.txt	skip	data file
transforms	/data03/karama/documents/SNP_analyze/protein_significant.txt		.txt	skip	data file
transforms	/data03/karama/documents/SNP_analyze/oil_significant.txt		.txt	skip	data file
qc	/data03/karama/documents/SNP_analyze/cross_trait_analysis.py	core_gwas/qc/cross_trait_analysis.py	.py	copy	reusable script
transforms	/data03/karama/documents/SNP_analyze/all_significant_snps.txt		.txt	skip	data file
significant_snps	/data03/karama/documents/SNP_analyze/cross_trait_snp_effects.txt		.txt	skip	data file
significant_snps	/data03/karama/documents/SNP_analyze/multi_trait_significant_snps.txt		.txt	skip	data file
transforms	/data03/karama/documents/SNP_analyze/100SW_significant.txt		.txt	skip	data file
association	/data03/karama/documents/SNP_analyze/summary_report.txt		.txt	skip	data file
significant_snps	/data03/karama/documents/SNP_analyze/create_beta_matrix.py	post_gwas/significant_snps/create_beta_matrix.py	.py	copy	reusable script
significant_snps	/data03/karama/documents/SNP_analyze/cross_trait_beta_matrix.txt		.txt	skip	data file
qc	/data03/karama/documents/SNP_analyze/README.txt		.txt	skip	data file
significant_snps	/data03/karama/documents/SNP_analyze/prioritize_loci.py	post_gwas/significant_snps/prioritize_loci.py	.py	copy	reusable script
qc	/data03/karama/documents/SNP_analyze/extract_locus_stats.py	core_gwas/qc/extract_locus_stats.py	.py	copy	reusable script
qc	/data03/karama/documents/SNP_analyze/extract_locus_stats_v2.py	archive/duplicate_scripts/extract_locus_stats_v2.py	.py	archive_duplicate	debug/temporary version
significant_snps	/data03/karama/documents/SNP_analyze/final_analysis.py	post_gwas/significant_snps/final_analysis.py	.py	copy	reusable script
association	/data03/karama/documents/SNP_analyze/final_analysis_report.md	core_gwas/association/final_analysis_report.md	.md	copy	reusable script
locus_merging	/data03/karama/documents/SNP_analyze/test_fix.py	archive/duplicate_scripts/test_fix.py	.py	archive_duplicate	debug/temporary version
coloc	/data03/karama/documents/SNP_analyze/test_script.py	archive/duplicate_scripts/test_script.py	.py	archive_duplicate	debug/temporary version
association	/data03/karama/documents/SNP_analyze/coloc/generate_coloc_summary.py	core_gwas/association/generate_coloc_summary.py	.py	copy	reusable script
association	/data03/karama/documents/SNP_analyze/coloc/coloc_summary.md	core_gwas/association/coloc_summary.md	.md	copy	reusable script
qc	/data03/karama/documents/SNP_analyze_cultivated/analysis_index/gwas_files.txt		.txt	skip	data file
transforms	/data03/karama/documents/SNP_analyze_cultivated/SNP_analyze/sig_summary.txt		.txt	skip	data file
association	/data03/karama/documents/SNP_analyze_cultivated/SNP_analyze/analysis_summary.md	core_gwas/association/analysis_summary.md	.md	copy	reusable script
